adijao;teste@teste;121312312312;DODHA;IDUHADA;false
db;aodsaoi2@dsaoidja;353283198372;doasj;ajisd;false
osaijd;jaods@dsaijda;1238172893;daosidj;@dsoajda;false
disaojd;oidjaso@dsoaijd;12318728391;aosdjias;@dosaijda;false
daiojsda;osaidj@doasid;12398108231;soidaj;@dsoaij;false
djsaiojd;osadij@sdjaio;2301902381;sdakpo;!sdkoadsap;false
doajda;oijdaos@dosaijd;23910328;dsiaodsja;@dosjaisd;false
doisajiod;oiadj;1238139021;saodi;@sodaijisd;false
sdoajd;oidja;1029310239;sodjia;odjia;false
aosidja;oida;109238;odaj;dsija;false
oisadjo;odaoisda;120931;doaij;@odaija;false
oasidja;oidja;120931;odisja;@dsaoijd;false
sdajo;soiadj;1209381;odisja;@aosijda;false
DAOISD;ODJA;21093;ODISJA;@SDAOIJ;false
DAOIJD;OIAOISDJ;1092381;OIDJAS;DAOIJS;false
DOASIJD;ODAIJ;1309;OIDJSA;OAISD;false
ADJ;OIDSAJ;12938;AODSJ;1093;false
DOIAJS;OIDJAS;1209831;OJIDA;!AOSIDJA;false
DOAJD;ODIAJS@SODAJ;120931238;OIJDAS;@DSOAIJ;false
doajida;odiaidja@doajids;128371982;doajsi;@doijada;false
daojidsja;oijda;1029831;doaijs;189317;false
doiajd;aoisjda;1092381;doiajs;3018321;false
doajdia;oasidj109283;0912831;oiqsjdao1;091381;false
sajoidj;oaidja@osaijd;2190381920;doaijd;@doijasda;false
Paulo;[email];51991749754;DBC;@dbc;false
Paulo;[email];519917493843;Dbc;@dbc;false
Paulo;[email];51991749754;dbc;@dbc;false
Paulo;[email];51991749754;DB;@DB;false
Paulo;[email];51991749754;DBC;@DBC;false
Paulo;[email];51991749754;DBC;@DBC;false
Paulo;[email];51991749754;DBC;@DBC;false
Paulo;[email];51991749754;DBC;@DBC;false
PAULO;[email];51991749754;DBC;@DBC;false
;;;;;false
